CÓDIGO,RAZÃO SOCIAL,NOME DE PREGÃO,CNPJ,TIPO
ESTQ,FDO INV IMOB POLO ESTOQUE II – FII,FII POLO II,18.497.672/0001-10,FII
VPSI11,FDO INV IMOB POLO SHOPPING INDAIATUBA,FII POLO SHO,14.721.889/0001-00,FII
PBLV11,PROLOGIS BRAZIL LOGISTICS VENTURE FDO INV IMOB,FII PROLOGIS,31.962.875/0001-06,FII
PATB,FDO INV IMOB – FII PATEO BANDEIRANTES,FII PTO BAND,14.788.492/0001-36,FII
QAGR11,QUASAR AGRO – FDO INV. IMOB.,FII QUASAR A,32.754.734/0001-52,FII
RBCO11,RB CAPITAL OFFICE INCOME FDO INV. IMOB.,FII R INCOME,31.894.369/0001-19,FII
FIIP11B,RB CAPITAL RENDA I FDO INV IMOB – FII,FII RB CAP I,08.696.175/0001-97,FII
RFOF11,FDO. INVEST. IMOB. RB CAPITAL I FUNDO DE FUNDOS,FII RB CFOF,34.027.774/0001-28,FII
RCRI11B,RB CAPITAL RENDIMENTOS IMOB FDO INV IMOB – FII,FII RB CRI,26.511.274/0001-39,FII
RBGS11,RB CAPITAL GENERAL SHOP SULACAP FDO INV IMOB – FII,FII RB GSB I,13.652.006/0001-95,FII
RBRD11,RB CAPITAL RENDA II FDO INV IMOB – FII,FII RB II,09.006.914/0001-34,FII
RBTS11,RB CAPITAL TFO SITUS FDO INV IMOB – FII,FII RB TFO,29.299.737/0001-39,FII
RRCI,RB CAPITAL RECEBÍVEIS IMOB. FDO. INVEST. IMOB FII,FII RBCAP RI,35.689.733/0001-60,FII
RBIV11,RIO BRAVO CRÉDITO IMOB IV FDO INV IMOB – FII,FII RBCRI IV,30.647.758/0001-87,FII
RBRM11,FDO INV IMOB – FII RBR DESENVOLVIMENTO,FII RBR DES,26.314.437/0001-93,FII
RCFF,RBR DESENV COMERCIAL FEEDER FOF FDO INVEST IMOB,FII RBR FEED,35.689.670/0001-41,FII
RBRL11,RBR LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII RBR LOG,35.705.463/0001-33,FII
RBRY11,FDO INV IMOB RBR CRÉDITO IMOB HIGH YIELD,FII RBR PCRI,30.166.700/0001-11,FII
RBRP11,FDO INV IMOB RBR PROPERTIES – FII,FII RBR PROP,21.408.063/0001-51,FII
RBRF11,RBR ALPHA MULTIESTRATÉGIA REAL ESTATE FDO INV IMOB,FII RBRALPHA,27.529.279/0001-51,FII
RBIR11,RB CAPITAL DESENV. RESIDENCIAL IV FDO. INV. IMOB.,FII RBRES IV,31.161.410/0001-48,FII
RBDS11,RB CAPITAL DESENV. RESID. II FDO INV IMOB – FII,FII RBRESID2,11.945.604/0001-27,FII
RSPD11,RB CAPITAL DESENV RESID III FDO INV IMOB – FII,FII RBRESID3,19.249.989/0001-08,FII
RBRR11,FDO INV IMOB – FII RBR RENDIMENTO HIGH GRADE,FII RBRHGRAD,29.467.977/0001-03,FII
REIT11,SOCOPA FDO INV IMOB – FII,FII REIT RIV,16.841.067/0001-99,FII
RBED11,FDO INV IMOB RIO BRAVO RENDA EDUCACIONAL – FII,FII RIOB ED,13.873.457/0001-52,FII
RBFF11,RIO BRAVO IFIX FDO INV IMOB,FII RIOB FF,17.329.029/0001-14,FII
RCRB11,FDO INV IMOB RIO BRAVO RENDA CORPORATIVA,FII RIOB RC,03.683.056/0001-86,FII
RBVA11,FDO INV IMOB RIO BRAVO RENDA VAREJO – FII,FII RIOB VA,15.576.907/0001-70,FII
RBVO11,RIO BRAVO CRÉDITO IMOBILIÁRIO II FDO INV IMOB -FII,FII RIOBCRI2,15.769.670/0001-44,FII
RNGO11,FDO INV IMOB RIO NEGRO – FII,FII RIONEGRO,15.006.286/0001-90,FII
FLMA11,FDO INV IMOB CONTINENTAL SQUARE FARIA LIMA,FII S F LIMA,04.141.645/0001-03,FII
SPVJ,FUND. INVEST. IMOB. SUCCESPAR VAREJO,FII S VAREJO,27.538.422/0001-71,FII
SAAG,SANTANDER AGÊNCIAS FDO INV IMOB – FII,FII SANT AGE,16.915.840/0001-14,FII
SADI11,SANTANDER PAPEIS IMOB CDI FDO INV IMOB,FII SANT PAP,32.903.521/0001-45,FII
SARE11,SANTANDER RENDA DE ALUGUÉIS FDO. INVEST. IMOB.,FII SANT REN,32.903.702/0001-71,FII
SFND11,FDO INV IMOB SÃO FERNANDO,FII SAO FER,09.350.920/0001-04,FII
FISC11,FDO INV IMOB SC 401,FII SC 401,12.804.013/0001-00,FII
SCPF11,FDO INV IMOB SCP,FII SCP,01.657.856/0001-05,FII
SDIL11,FDO INV IMOB SDI RIO BRAVO RENDA LOGISTICA – FII,FII SDI LOG,16.671.412/0001-93,FII
SHDP11B,FDO INV IMOB – FII SHOPPING PARQUE D. PEDRO,FII SHOP PDP,07.224.019/0001-60,FII
JRDM11,FDO INV IMOB – FII SHOPPING JARDIM SUL,FII SHOPJSUL,14.879.856/0001-93,FII
SAIC11B,FDO INV IMOB – FII SIA CORPORATE,FII SIA CORP,17.311.079/0001-74,FII
SPTW11,SP DOWNTOWN FDO INV IMOB – FII,FII SP DOWNT,15.538.445/0001-05,FII
SPAF11,SPA FDO INV IMOB – FII,FII SPA,18.311.024/0001-27,FII
STRX11,STARX FDO INV IMOB – FII,FII STARX,11.044.355/0001-07,FII
TBOF11,FDO INV IMOB – FII TB OFFICE,FII TBOFFICE,17.365.105/0001-47,FII
TEPP11,TELLUS PROPERTIES – FDO INV. IMOB,FII TEL PROP,26.681.370/0001-25,FII
TELD,TELLUS DESENVOLVIMENTO LOGÍSTICO FDO. INVEST. IMOB,FII TELLUS,36.200.701/0001-11,FII
TGAR11,FDO INV IMOB TG ATIVO REAL,FII TG ATIVO,25.032.881/0001-53,FII
ONEF11,FDO INV IMOB THE ONE,FII THE ONE,12.948.291/0001-23,FII
TORD11,TORDESILHAS EI FDO. INV. IMOB.,FII TORDE EI,30.230.870/0001-18,FII
ALMI11,FDO INV IMOB – FII TORRE ALMIRANTE,FII TORRE AL,07.122.725/0001-00,FII
TRNT11,FDO INV IMOB – FII TORRE NORTE,FII TORRE NO,04.722.883/0001-02,FII
TOUR11,FDO INV IMOB TOURMALET II,FII TOUR II,30.578.316/0001-26,FII
TORM13,FDO INV IMOB TOURMALET I,FII TOURMALE,26.395.660/0001-02,FII
TSNC11,TRANSINC FDO INV IMOB – FII,FII TRANSINC,17.007.443/0001-07,FII
TCPF11,TREECORP REAL ESTATE FDO INV IMOB – I,FII TREECORP,26.990.011/0001-50,FII
TRXB,TRX REAL ESTATE II FDO. INVEST. IMOB.,FII TRX R II,36.368.925/0001-37,FII
TRXF11,TRX REAL ESTATE FDO. INV. IMOB. – FII,FII TRX REAL,28.548.288/0001-52,FII
XTED11,TRX EDIFÍCIOS CORPORATIVOS FDO INV IMOB – FII,FII TRXE COR,15.006.267/0001-63,FII
UBSR11,FDO INV IMOB – FII UBS (BR) RECEB IMOB,FII UBS (BR),28.152.272/0001-26,FII
RECT11,FDO INV IMOB – FII UBS (BR) OFFICE,FII UBSOFFIC,32.274.163/0001-59,FII
URPR,URCA PRIME RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII URCA REN,34.508.872/0001-87,FII
VOTS11,VOTORANTIM SECURITIES MASTER FDO INV IMOB – FII,FII V MASTER,17.870.926/0001-30,FII
FVPQ11,FDO INV IMOB VIA PARQUE SHOPPING – FII,FII V PARQUE,00.332.266/0001-31,FII
VVPR11,FDO INV IMOB – V2 PROPERTIES,FII V2 PROP,33.045.581/0001-37,FII
VGIP11,VALORA CRI ÍNDICE DE PREÇO FDO INVEST. IMOB. FII,FII VALORAIP,34.197.811/0001-46,FII
VGIR11,VALORA RE III FDO INV IMOB – FII,FII VALREIII,29.852.732/0001-91,FII
FVBI11,FDO INV IMOB VBI FL 4440 – FII,FII VBI 4440,13.022.993/0001-44,FII
CVBI11,FDO INV. IMOB. VBI CRI,FII VBI CRI,28.729.197/0001-13,FII
LVBI11,FDO INV IMOB – VBI LOGÍSTICO,FII VBI LOG,30.629.603/0001-18,FII
RVBI11,VBI REITS FOF – FDO. INV. IMOB,FII VBI REIT,35.507.457/0001-71,FII
VCJR11,VECTIS JUROS REAL FDO INV. IMOB. – FII,FII VECTIS,32.400.250/0001-05,FII
VERE11,FDO INV IMOB VEREDA – FII,FII VEREDA,08.693.497/0001-82,FII
VIDS,VIC DESENVOLVIMENTO VINTAGE 20/21 FUND INVEST IMOB,FII VIC DES,32.527.552/0001-49,FII
FIVN11,FDO INV IMOB VIDA NOVA – FII,FII VIDANOVA,17.854.016/0001-64,FII
VINO11,VINCI OFFICES FDO INV IMOB,FII VINC COR,12.516.185/0001-70,FII
VIFI11,VINCI INSTRUMENTOS FINANCEIROS FDO INV IMOB – FII,FII VINCI IF,31.547.855/0001-60,FII
VISC11,VINCI SHOPPING CENTERS FDO INVEST IMOB – FII,FII VINCI SC,17.554.274/0001-25,FII
VILG11,VINCI LOGÍSTICA FDO INV IMOB – FII,FII VINCILOG,24.853.044/0001-22,FII
VTLT11,FDO INV IMOB VOTORANTIM LOGISTICA,FII VOT LOG,27.368.600/0001-63,FII
VSEC,FDO INV IMOB VOTORANTIM SECURITIES,FII VOT SEC,10.347.505/0001-80,FII
VSHO11,FDO INV IMOB VOTORANTIM SHOPPING,FII VOT SHOP,23.740.595/0001-17,FII
VTPA,FDO. INVEST. IMOB. VOTORANTIM PATRIMONIAL V,FII VOTP V,21.500.481/0001-74,FII
VTXI,FDO. INVEST. IMOB. VOTORANTIM PATRIMONIAL XII,FII VOTP XII,23.740.552/0001-31,FII
VLJS12,VECTOR QUELUZ ATIVOS IMOB FDO INV IMOB,FII VQ LAJES,13.842.683/0001-76,FII
VXXV,VX XVI – FDO INV. IMOB.,FII VX XVI,30.982.974/0001-89,FII
WPLZ11,SHOPPING WEST PLAZA FDO INV IMOB,FII W PLAZA,09.326.861/0001-39,FII
WTSP11B,FDO INV IMOB – OURINVEST RE I,FII WTC SP,28.693.595/0001-27,FII
XPCI11,XP CREDITO IMOBILIÁRIO – FDO INV IMOB,FII XP CRED,28.516.301/0001-91,FII
XPHT11,XP HOTÉIS – FDO INV IMOB – FII,FII XP HOT,18.308.516/0001-63,FII
XPIN11,XP INDUSTRIAL FDO INV IMOB – FII,FII XP INDL,28.516.325/0001-40,FII
XPLG11,XP LOG FDO INV IMOB – FII,FII XP LOG,26.502.794/0001-85,FII
XPCM11,XP CORPORATE MACAÉ FDO INV IMOB – FII,FII XP MACAE,16.802.320/0001-03,FII
XPML11,XP MALLS FDO INV IMOB FII,FII XP MALLS,28.757.546/0001-00,FII
XPPR11,XP PROPERTIES FDO. INV. IMOB.,FII XP PROP,30.654.849/0001-40,FII
XPSF11,XP SELECTION FDO DE FUNDOS INV IMOB – FII,FII XP SELEC,30.983.020/0001-90,FII
YCHY11,YAGUARA CAPITAL HIGH YIELD FDO INV IMOB,FII YAGUARA,28.267.696/0001-36,FII
